question,options,correct,llm_answer
"You can purchase one soda and two energy bars for 150 cents, or two sodas and three energy bars for 300
cents. If the costs of the items do not change, compute the cost in cents of six sodas and seven bars.","['A)500', 'B)600', 'C)750', 'D)800', 'E)900']",E,"Instruction: You can purchase one soda and two energy bars for 150 cents, or two sodas and three energy bars for 300
cents. If the costs of the items do not change, compute the cost in cents of six sodas and seven bars. options: A)500, B)600, C)750, D)800, E)900
Output: xt = 150
xt = 300
6x + 7x = 6300
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
xt = 600
Answer: B. 600
"
Find the total no. of distinct bike no.'s that can beformed using 2 letters followed by 2 no.'s. How many letters need to be distinct?,"['A)74453', 'B)64543', 'C)74325', 'D)65000', 'E)97656']",D,"Instruction: Find the total no. of distinct bike no.'s that can beformed using 2 letters followed by 2 no.'s. How many letters need to be distinct? options: A)74453, B)64543, C)74325, D)65000, E)97656
Output: Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã—"
"Boomtown urban planners expect the city’s population to increase by 10% per year over the next two years. If that projection were to come true, the population two years from now would be exactly double the population of one year ago. Which of the following is closest to the percent population increase in Boomtown over the last year?","['A)20%', 'B)40%', 'C)50%', 'D)65%', 'E)75%']",D,"Instruction: Boomtown urban planners expect the city’s population to increase by 10% per year over the next two years. If that projection were to come true, the population two years from now would be exactly double the population of one year ago. Which of the following is closest to the percent population increase in Boomtown over the last year? options: A)20%, B)40%, C)50%, D)65%, E)75%
Output: Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â�"
"A coin made of alloy of aluminum and silver measures 2 x 15 mm (it is 2 mm thick and its diameter is 15 mm). If the weight of the coin is 30 grams and the volume of aluminum in the alloy equals that of silver, what will be the weight of a coin measuring 1 x 30 mm made of pure aluminum if silver is twice as heavy as aluminum?","['A)36 grams', 'B)40 grams', 'C)42 grams', 'D)48 grams', 'E)50 grams']",B,"Instruction: A coin made of alloy of aluminum and silver measures 2 x 15 mm (it is 2 mm thick and its diameter is 15 mm). If the weight of the coin is 30 grams and the volume of aluminum in the alloy equals that of silver, what will be the weight of a coin measuring 1 x 30 mm made of pure aluminum if silver is twice as heavy as aluminum? options: A)36 grams, B)40 grams, C)42 grams, D)48 grams, E)50 grams
Output: Âµ = 2x15x15 = 450
Âµ = 2x30 = 60
Âµ = 450/60 = 7.5
Âµ = 30
Âµ = 30/7.5 = 4
Âµ = 4x30 = 120
Âµ = 120/30 = 4
Âµ = 4x30 = 120
Âµ = 120/4 = 30
Âµ = 30/30 = 1
Âµ = 1x30 = 30
Âµ = 30"
A paper is in a square form whose one side is 20 cm. Two semi circles are drawn on its opposites as diameters. If these semi circles are cut down what is the area of the remaining paper?,"['A)8.75', 'B)8.79', 'C)8.75', 'D)8.71', 'E)8.72']",C,"Instruction: A paper is in a square form whose one side is 20 cm. Two semi circles are drawn on its opposites as diameters. If these semi circles are cut down what is the area of the remaining paper? options: A)8.75, B)8.79, C)8.75, D)8.71, E)8.72
Output: Â³r²=20
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³r=5
Â³"
A can construct a wall in 40 min and B can construct the wall in 45 min. How many hours is needed to contruct a wall if both the person working together.,"['A)20 min', 'B)22 min', 'C)23 min', 'D)21 min', 'E)20 min']",D,"Instruction: A can construct a wall in 40 min and B can construct the wall in 45 min. How many hours is needed to contruct a wall if both the person working together. options: A)20 min, B)22 min, C)23 min, D)21 min, E)20 min
Output: Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â"
"All 250 files on Sam's hard drive are infected by either a virus or a worm or both. The number of files that are infected only by a worm is 2.5 times the number of files that are infected by both a virus and a worm. If 50% of the files were not infected by a virus, how many of Sam's files were NOT infected by a worm?","['A)50', 'B)70', 'C)75', 'D)100', 'E)125']",C,"Instruction: All 250 files on Sam's hard drive are infected by either a virus or a worm or both. The number of files that are infected only by a worm is 2.5 times the number of files that are infected by both a virus and a worm. If 50% of the files were not infected by a virus, how many of Sam's files were NOT infected by a worm? options: A)50, B)70, C)75, D)100, E)125
Output: 
Let x be the number of files infected by a virus.
Then, 2.5x = number of files infected by both a virus and a worm.
0.5(250-x) = 2.5x
125 = 7.5x
x = 125/7.5 = 20
So, there are 250-20 = 230 files infected by a virus.
There are 2.5*20 = 50 files infected by both a virus and a worm.
Therefore, there are 230-50 = 180 files NOT infected by a worm.
Answer:"
"Two ants are moving from their farms towards each other. Ant A is moving at a speed of 9 cm per hour and ant B is moving at a speed of 6 cm per hour. If the farms are 75 cm away from each other, what will be the distance (in cm) that ant A travels until meeting ant B?","['A)45', 'B)48', 'C)51', 'D)54', 'E)57']",A,"Instruction: Two ants are moving from their farms towards each other. Ant A is moving at a speed of 9 cm per hour and ant B is moving at a speed of 6 cm per hour. If the farms are 75 cm away from each other, what will be the distance (in cm) that ant A travels until meeting ant B? options: A)45, B)48, C)51, D)54, E)57
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂ�"
A sales person gets a 10% commission on each sale he makes. How many sales of $250 each must he make in order to reach a salary of at least $1000?,"['A)15', 'B)24', 'C)25', 'D)40', 'E)52']",D,"Instruction: A sales person gets a 10% commission on each sale he makes. How many sales of $250 each must he make in order to reach a salary of at least $1000? options: A)15, B)24, C)25, D)40, E)52
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂ�"
"The original retail price of an appliance was 60 percent more than its wholesale cost. If the appliance was actually sold for 20 percent less than the original retail price, then it was sold for what percent more than its wholesale cost?","['A)20%', 'B)28%', 'C)36%', 'D)40%', 'E)42%']",B,"Instruction: The original retail price of an appliance was 60 percent more than its wholesale cost. If the appliance was actually sold for 20 percent less than the original retail price, then it was sold for what percent more than its wholesale cost? options: A)20%, B)28%, C)36%, D)40%, E)42%
Output: xt = 60% of wt
xt = 60% of x
xt = 0.6x
xt = 0.8x
xt = 0.2x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0.4x
xt = 0"
A bee bypasses 0.05% of flowers it flies by because it can sense they don't have any nectar in them. How many flowers will the bee fly by to bypass 8 flowers?,"['A)2000', 'B)4000', 'C)8000', 'D)16000', 'E)32000']",D,"Instruction: A bee bypasses 0.05% of flowers it flies by because it can sense they don't have any nectar in them. How many flowers will the bee fly by to bypass 8 flowers? options: A)2000, B)4000, C)8000, D)16000, E)32000
Output: Âµ=0.05
Âµ=0.005
Âµ=0.0005
Âµ=0.00005
Âµ=0.00005*8=0.0004
Âµ=0.0004*100=4
Âµ=4*100=400
Âµ=400*100=40000
Âµ=40000*100=40000
Âµ=40000*100=40000
Âµ=40000*100=40000
Âµ=40000*100=40000
Âµ=40000*100=40000
Âµ=40000*100=40000"
"Two numbers are in the ratio 3:5. If 9 is subtracted from each, the new numbers are in the ratio 12:23. The smaller number is?","['A)21', 'B)33', 'C)35', 'D)42', 'E)58']",B,"Instruction: Two numbers are in the ratio 3:5. If 9 is subtracted from each, the new numbers are in the ratio 12:23. The smaller number is? options: A)21, B)33, C)35, D)42, E)58
Output: Â³:Â 5:
(3x - 9):(5x - 9) = 12:23
3x - 9 = 5x - 9
3x - 5x = 9 - 9
x = 0
So, smaller number = 3x = 3 * 0 = 0
Answer: A. 21
Answer: B. 33
Answer: C. 35
Answer: D. 42
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E. 58
Answer: E."
"If Q, a positive integer, has 5 factors, which of the following must be true about Q?
I. Q is the square of a prime number.
II. Q is the fourth power of a prime number.
III. Q is the product of two prime numbers.","['A)I only', 'B)III only', 'C)II only', 'D)I and II only', 'E)I and III only']",B,"Instruction: If Q, a positive integer, has 5 factors, which of the following must be true about Q?
I. Q is the square of a prime number.
II. Q is the fourth power of a prime number.
III. Q is the product of two prime numbers. options: A)I only, B)III only, C)II only, D)I and II only, E)I and III only
Output: Âµ Q has 5 factors.
If Q is the square of a prime number, then it has 4 factors.
If Q is the fourth power of a prime number, then it has 4 factors.
If Q is the product of two prime numbers, then it has 4 factors.
Therefore, Q must be the product of two prime numbers.
Answer: D. I and II only.
Answer: E. I and III only.
Answer: C. II only.
Answer: B. III only.
Answer: A. I only.
Answer: I. Only.
Answer: II. Only"
5 horses are in a race. Mr.Jain selects two of horses at random and bets on them. The probability that he selected the winning horse is,"['A)1/5', 'B)2/5', 'C)3/5', 'D)4/5', 'E)6/5']",B,"Instruction: 5 horses are in a race. Mr.Jain selects two of horses at random and bets on them. The probability that he selected the winning horse is options: A)1/5, B)2/5, C)3/5, D)4/5, E)6/5
Output: ÂµP(H1) = 1/5
ÂµP(H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2) = 1/5
ÂµP(H1H2)"
"For bringing each copper coin from the bottom of a river, a coin-diver gets 20 cents, and for each brass coin she gets 25 cents. If after one dive, she got $3.40. What is the minimum number of copper coins that she brought?","['A)4', 'B)3', 'C)2', 'D)1', 'E)0']",C,"Instruction: For bringing each copper coin from the bottom of a river, a coin-diver gets 20 cents, and for each brass coin she gets 25 cents. If after one dive, she got $3.40. What is the minimum number of copper coins that she brought? options: A)4, B)3, C)2, D)1, E)0
Output: xt = 20x + 25y
xt = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3.4
20x + 25y = 3."
"R, S, T, and U are points on a line, and U is the midpoint of line segment ST. If the lengths of line segments RS, RT, and ST are 5, 17, and 22, respectively. What is the length of line segment RU?","['A)6', 'B)7', 'C)8', 'D)9', 'E)10']",A,"Instruction: R, S, T, and U are points on a line, and U is the midpoint of line segment ST. If the lengths of line segments RS, RT, and ST are 5, 17, and 22, respectively. What is the length of line segment RU? options: A)6, B)7, C)8, D)9, E)10
Output: Âµ R, S, T, and U are points on a line, and U is the midpoint of line segment ST.
If the lengths of line segments RS, RT, and ST are 5, 17, and 22, respectively.
Then, Âµ R, S, T, and U are points on a line, and U is the midpoint of line segment ST.
If the lengths of line segments RS, RT, and ST are 5, 17, and 22, respectively.
Then, Âµ R, S, T, and U are points on a line, and U is the midpoint of line segment ST.
If the"
"A car finishes a journey in 20 hours at the speed of 60 km/hr. If the same distance is to be covered in 10 hours, how much speed does the car gain?","['A)80 kmph', 'B)50 kmph', 'C)120 kmph', 'D)70 kmph', 'E)80 kmph']",C,"Instruction: A car finishes a journey in 20 hours at the speed of 60 km/hr. If the same distance is to be covered in 10 hours, how much speed does the car gain? options: A)80 kmph, B)50 kmph, C)120 kmph, D)70 kmph, E)80 kmph
Output: Âµâˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ"
